course_code,course_name,professor,department,semester,year,lecture_time,classroom,lecture_type,section,course_number,credit
"OMNI100007","AI 이해와 활용","고진욱","소프트웨어융합교육원","1학기","1","수6,7,8,9","창의혁신관(306)","이론실습","01","2025201157","3"
"SWCE100003","SW융합 캡스톤디자인","고진욱,김태훈,정길언","소프트웨어융합교육원","1학기","3","화10,11,화12,13,수11,12","창의혁신관(307),창의혁신관(307),창의혁신관(307)","실습","01","2025201155","3"
"SWCE100004","SW융합 캡스톤디자인심화","고진욱,김태훈,정길언","소프트웨어융합교육원","1학기","3","월10,11,월12,화10,11,화12","창의혁신관(306),창의혁신관(306),창의혁신관(306),창의혁신관(306)","실습","01","2025200957","3"
"SWCE100005","데이터사이언스 개론","이정민","소프트웨어융합교육원","1학기","3","수1,2,3,4","창의혁신관(306)","이론실습","01","2025200953","3"
"SWCE100013","인공지능 개론","윤성재","소프트웨어융합교육원","1학기","3","목6,7,8,9","창의혁신관(307)","이론실습","01","2025200955","3"
"PROJ3001","융합 캡스톤디자인Ⅲ","이종원","미래창의인재교육원","1학기","3","화10,11,12,13","산학연협동관(106)","이론실습","01","2025201588","3"
"TRAI1003","표준현장실습(15주)1","이철준","미래창의인재교육원","1학기","3","","","실습","01","2025200757","3"
"TRAI2009","표준현장실습(15주)2","윤석일","미래창의인재교육원","1학기","3","","","실습","01","2025200758","3"
"TRAI3008","표준현장실습(15주)3","손윤정","미래창의인재교육원","1학기","3","","","실습","01","2025200759","3"
"TRAI4022","표준현장실습(15주)4","유완호","미래창의인재교육원","1학기","3","","","실습","01","2025200760","3"
"TRAI5003","표준현장실습(15주)5","이영헌","미래창의인재교육원","1학기","3","","","실습","01","2025200761","3"
"TEED1004","교육봉사활동","김지현","교원양성지원센터","1학기","4","","","실습","01","2025202290","2"
"PROJ1101","설계입문","윤홍석","기계공학과","1학기","1","월6,7,8","기계관(501)","이론","01","2025201649","3"
"MECH1102","정역학","신부현","기계공학과","1학기","1","월6,7,8","기계관(606)","이론","01","2025201661","3"
"GUID100002","진로설계1(자기이해와 대학생활)","임채욱","기계공학과","1학기","1","월5","기계관(501)","이론","01","2025201647","1"
"MECH2102","공업수학 (2)","임채욱","기계공학과","1학기","2","월1,2,3","기계관(502)","이론","01","2025201665","3"
"MECH2104","기계공학실험 (1)","임채욱","기계공학과","1학기","2","화6,7,8,9","기계관(502)","실습","01","2025201655","2"
"MECH2105","기계재료","하지환","기계공학과","1학기","2","목1,2,3","기계관(601)","이론","01","2025201816","3"
"MECH2201","기계제도 (2)","이강수","기계공학과","1학기","2","목2,3,4","소재관및공동실험실습관(301)","이론","02","2025201672","3"
"MECH2202","열역학 (2)","최종민","기계공학과","1학기","2","월1,2,3","기계관(501)","이론","01","2025201674","3"
"MECH2109","유체역학 (1)","김경연","기계공학과","1학기","2","월6,7,8","기계관(601)","이론","01","2025201668","3"
"GUID200002","진로설계2(진로탐색과 자기계발)","김경연","기계공학과","1학기","2","월5","기계관(502)","이론","01","2025201653","1"
"MECH2111","프리인턴쉽","이종광","기계공학과","1학기","2","","","실습","01","2025201677","3"
"MECH3101","기계공작법","이호철","기계공학과","1학기","3","월6,7,8","기계관(512)","이론","01","2025201681","3"
"MECH3202","기계요소설계 (2)","남윤의","기계공학과","1학기","3","화6,7,8","기계관(513)","이론","01","2025201685","3"
"STAR3001","기업가정신과 창업","오세구","기계공학과","1학기","3","수5","기계관(601)","이론","01","2025201680","1"
"MECH3204","나노공정개론","노진성","기계공학과","1학기","3","월6,7,8","기계관(607)","이론","02","2025201705","3"
"MECH3206","냉동 및 공기조화","최종민","기계공학과","1학기","3","월6,7,8","기계관(510)","이론","03","2025201688","3"
"MECH3207","모델링 ＆ 시뮬레이션","정길언","기계공학과","1학기","3","월6,7,8","소재관및공동실험실습관(302)","이론","01","2025201689","3"
"MECH3208","에너지공학","윤린","기계공학과","1학기","3","목2,3,4","기계관(510)","이론","01","2025201701","3"
"MECH3211","자동제어","임채욱","기계공학과","1학기","3","금1,2,3","기계관(502)","이론","01","2025201692","3"
"MECH3213","진동공학","신부현","기계공학과","1학기","3","목1,2,3","기계관(606)","이론","02","2025201695","3"
"GUID300002","진로설계3(진로설정과 경력개발)","서성현","기계공학과","1학기","3","월5","기계관(512)","이론","01","2025201678","1"
"MECH3214","최적설계","남윤의","기계공학과","1학기","3","목1,2,3","기계관(513)","이론","01","2025201697","3"
"MECH3215","추진공학","이민우","기계공학과","1학기","3","화2,3,4","기계관(510)","이론","01","2025201699","3"
"MECH4201","3D 디지털제조","하지환","기계공학과","1학기","4","화6,7,8","기계관(607)","이론","01","2025201814","3"
"MECH4202","Matlab활용CAE","김지석","기계공학과","1학기","4","수6,7,8","기계관(606)","이론","01","2025201724","3"
"GUID400002","진로설계4(취업전략과 실전취업)","김영식","기계공학과","1학기","4","월5","기계관(513)","이론","01","2025201709","1"
"PROJ4102","캡스톤디자인(2)","이호철","기계공학과","1학기","4","수1,2,3","기계관(501)","이론","01","2025201711","3"
"MSAE1102","기초소재물성론","김정환","신소재공학과","1학기","1","월2,3,4","소재관및공동실험실습관(115)","이론","01","2025200187","3"
"MSAE110006","미래소재디스커버리: AI 반도체","신기현,신동욱,김진","신소재공학과","1학기","1","목6,7,8","소재관및공동실험실습관(106)","이론","01","2025200189","3"
"MSAE110007","미래소재디스커버리: 나노·에너지","구교진,고종범,조훈휘","신소재공학과","1학기","1","화6,7,8","소재관및공동실험실습관(111)","이론","01","2025200190","3"
"MSAE1104","재료과학(2)","홍기하","신소재공학과","1학기","1","월6,7,8","소재관및공동실험실습관(106)","이론","01","2025200183","3"
"MSAE2105","기초실험(2)","김정민","신소재공학과","1학기","2","월1,2,3,4","소재관및공동실험실습관(221)","실습","01","2025200191","2"
"MSAE2107","세라믹재료","박덕용","신소재공학과","1학기","2","수1,2,3","소재관및공동실험실습관(106)","이론","01","2025200202","3"
"MSAE2108","열역학","이태규","신소재공학과","1학기","2","화1,2,3","소재관및공동실험실습관(116)","이론","01","2025200207","3"
"MSAE2109","재료역학","김정한","신소재공학과","1학기","2","수6,7,8","소재관및공동실험실습관(116)","이론","01","2025200212","3"
"MSAE2111","전자소자재료","박덕용","신소재공학과","1학기","2","화1,2,3","소재관및공동실험실습관(106)","이론","01","2025200197","3"
"MSAE3303","광정보부품공학","이종원","신소재공학과","1학기","3","화1,2,3","소재관및공동실험실습관(405)","이론","01","2025200629","3"
"MSAE3306","레이저가공학","이형근","신소재공학과","1학기","3","목1,2,3","소재관및공동실험실습관(414)","이론","01","2025200369","3"
"MSAE3307","미세전자배선공학","이택영","신소재공학과","1학기","3","목1,2,3","소재관및공동실험실습관(405)","이론","01","2025200630","3"
"MSAE3309","반도체소자공학","이택영","신소재공학과","1학기","3","월6,7,8","소재관및공동실험실습관(405)","이론","01","2025200633","3"
"MSAE3102","비철재료","김정민","신소재공학과","1학기","3","월6,7,8","소재관및공동실험실습관(115)","이론","01","2025200354","3"
"MSAE3313","세라믹스물성학","신동욱","신소재공학과","1학기","3","수6,7,8","소재관및공동실험실습관(406)","이론","01","2025200632","3"
"MSAE3315","에너지재료공학","홍기하","신소재공학과","1학기","3","수1,2,3","소재관및공동실험실습관(115)","이론","01","2025200230","3"
"MSAE3322","전자재료공정","김정환","신소재공학과","1학기","3","화2,3,4","소재관및공동실험실습관(115)","이론","01","2025200227","3"
"MSAE4301","3D모델링","이택영","신소재공학과","1학기","4","목6,7,8","소재관및공동실험실습관(416)","이론","01","2025200635","3"
"MSAE4306","나노분말공학","김정민","신소재공학과","1학기","4","수1,2,3","소재관및공동실험실습관(111)","이론","01","2025200353","3"
"MSAE4312","반도체소자실험","위정섭","신소재공학과","1학기","4","화6,7,8,9","소재관및공동실험실습관(605)","실습","01","2025200636","2"
"MSAE4325","철강재료","이태규","신소재공학과","1학기","4","수6,7,8","그린에너지관(606)","이론","01","2025200355","3"
"PROJ4310","캡스톤디자인(2)","이택영,고종범","신소재공학과","1학기","4","월2,3,월4,5","소재관및공동실험실습관(406),소재관및공동실험실습관(404)","실습","21","2025200639","2"
"PROJ4312","캡스톤디자인Ⅱ","홍기하","신소재공학과","1학기","4","월1,2,3,4","소재관및공동실험실습관(321)","실습","11","2025200346","2"
"PROJ1102","공학설계입문","임진규","화학생명공학과","1학기","1","수6,7,8","산업정보관(304)","이론","01","2025200251","3"
"CHEM110001","화학생명공학입문","박주일","화학생명공학과","1학기","1","화6,7","화학환경관(110)","이론","01","2025200840","2"
"CHEM2104","물리화학(2)","홍성욱","화학생명공학과","1학기","2","화2,3,4","화학환경관(109)","이론","01","2025200849","3"
"CHEM2106","분자세포생물학(1)","여상엽","화학생명공학과","1학기","2","목1,2,3","화학환경관(501)","이론","06","2025200262","3"
"CHEM2107","생화학(1)","이봉호","화학생명공학과","1학기","2","화1,2,3","화학환경관(502)","이론","06","2025200259","3"
"CHEM2124","수치해석","김신혁","화학생명공학과","1학기","2","목2,3,4","화학환경관(109)","이론","01","2025200859","3"
"CHEM2110","유기화학(2)","유선율","화학생명공학과","1학기","2","화6,7,8","화학환경관(108)","이론","01","2025200856","3"
"CHEM2111","유기화학실험","박정호","화학생명공학과","1학기","2","화6,7,8,9","화학환경관(419)","실습","06","2025200264","2"
"CHEM2112","응용미생물학","김창섭","화학생명공학과","1학기","2","월6,7,8","화학환경관(502)","이론","06","2025200261","3"
"CHEM2115","화공기초실험(2)","이충곤","화학생명공학과","1학기","2","월6,7,8,9","화학환경관(101)","실습","01","2025200852","2"
"CHEM2116","화공생물공학","우승한,김신혁,우승한","화학생명공학과","1학기","2","수6,7,8","화학환경관(108)","이론","01","2025200851","3"
"CHEM2117","화공양론","고장면","화학생명공학과","1학기","2","금1,2,3","화학환경관(615)","이론","06","2025200256","3"
"CHEM2119","화공양론(2)","유선율","화학생명공학과","1학기","2","월1,2,3","화학환경관(109)","이론","01","2025200854","3"
"CHEM2121","화공재료공학","유선율","화학생명공학과","1학기","2","수2,3,4","화학환경관(108)","이론","01","2025200857","3"
"CHEM3102","고분자공학실험","고장면","화학생명공학과","1학기","3","목1,2,3,4","화학환경관(419)","실습","06","2025200280","2"
"CHEM3301","고분자재료","최원산","화학생명공학과","1학기","3","수6,7,8","화학환경관(615)","이론","06","2025200271","3"
"CHEM3103","기기분석(1)","김태현","화학생명공학과","1학기","3","수1,2,3","화학환경관(615)","이론","06","2025200273","3"
"CHEM3104","기기분석실험","김태현","화학생명공학과","1학기","3","목1,2,3,4","화학환경관(418)","실습","06","2025200282","2"
